Feature,Descrição
acc_now_delinq,Número de contratos em que o tomador está inadimplente
acc_open_past_24mths,Número de contratos iniciados nos últimos 24 meses
addr_state,Estado (unidade federativa) do tomador
all_util,Saldo em relação ao limite de crédito (todos os contratos)
annual_inc,Renda anual autoinformada pelo tomador durante o cadastro
annual_inc_joint,Renda anual conjunta autoinformada pelos co-tomadores
application_type,Indicador se a solicitação é feita de forma individual ou conjunta
avg_cur_bal,Saldo médio de todos contratos
bc_open_to_buy,Limite de crédito rotativo disponível total
bc_util,Relação entre o saldo total atual e o total do limite de crédito rotativo total
chargeoff_within_12_mths,Número de operações em prejuízo nos últimos 12 meses
collection_recovery_fee,Taxas de recuperação de dívidas terceirizadas (collections)
collections_12_mths_ex_med,Número de dívidas terceirizadas (collections) nos últimos 12 meses. excluindo dívidas médicas
debt_settlement_flag,Sinalização se o tomador. que já está classificado como prejuízo. está em negociação com alguma empresa terceirizada
debt_settlement_flag_date,Data da sinalização de o tomador em prejuízo estar em negociação com alguma empresa terceirizada
deferral_term,Correlação direta (mesmo número de obs pelo menos) com hardship_type. tipo da prorrogação
delinq_2yrs,Número de ocorrências de atrasos superiores a 30 dias (mas pagos) pelo tomador nos últimos 2 anos
delinq_amnt,Montante vencido das operações do tomador que encontram-se vencidas
desc,Descrição do empréstimo por parte do tomador
disbursement_method,Método pelo qual o tomador recebe o recurso (acho que não interfere em nada)
dti,Debt to Income. relação dívida-renda. calculado com o total do compromentimento mensal do tomador. excluindo-se hipoteca e o empréstimo solicitado. dividido pela renda mensal informada
dti_joint,Debt to Income conjunta. somatório dos comprometimentos mensais agregados dividio pela renda mensal combinada
earliest_cr_line,Mês reportado pelo tomador quando este contratou crédito pela primeira vez
emp_length,Tempo de emprego em anos Valores possíveis entre 0 e 10. sendo 0 menos de um ano e 10 referente a dez anos ou mais
emp_title,Cargo informado pelo tomador no momento da solicitação do crédito
fico_range_high,O limite superior do score FICO do tomador
fico_range_low,O limite inferor do score FICO do tomador
funded_amnt,Valor total comprometido com o empréstimo na data
funded_amnt_inv,Valor total do empréstimo amparado por investidores na data
grade,Classificação de risco atribuída ao empréstimo
hardship_amount,Valor do abatimento na hardship
hardship_dpd,Número de dias vencido depois do início do acordo de hardship
hardship_end_date,Final do acordo
